FrameID,Hip.Center.x,Hip.Center.y,Hip.Center.z,Hip.R.x,Hip.R.y,Hip.R.z,Knee.R.x,Knee.R.y,Knee.R.z,Ankle.R.x,Ankle.R.y,Ankle.R.z,Toe0Nub.R.x,Toe0Nub.R.y,Toe0Nub.R.z,Hip.L.x,Hip.L.y,Hip.L.z,Knee.L.x,Knee.L.y,Knee.L.z,Ankle.L.x,Ankle.L.y,Ankle.L.z,Toe0Nub.L.x,Toe0Nub.L.y,Toe0Nub.L.z,Spine.x,Spine.y,Spine.z,Spine1.x,Spine1.y,Spine1.z,Spine2.x,Spine2.y,Spine2.z,Neck.x,Neck.y,Neck.z,Head.x,Head.y,Head.z,HeadNub.x,HeadNub.y,HeadNub.z,Shoulder.L.x,Shoulder.L.y,Shoulder.L.z,Elbow.L.x,Elbow.L.y,Elbow.L.z,Wrist.L.x,Wrist.L.y,Wrist.L.z,Shoulder.R.x,Shoulder.R.y,Shoulder.R.z,Elbow.R.x,Elbow.R.y,Elbow.R.z,Wrist.R.x,Wrist.R.y,Wrist.R.z
0,0.1495301,-7.094742,0.03761223,0.2137288,-7.162636,0.03493273,0.4785162,-6.953953,0.3886371,0.4403827,-6.937613,0.8936344,0.6588275,-6.799908,1.005941,0.08533154,-7.026847,0.04029185,0.1309893,-6.871801,0.501425,-0.1559821,-7.286457,0.4519165,-0.2815205,-7.36658,0.6906972,0.1717906,-7.069288,-0.0740898,0.2015818,-7.042462,-0.2399995,0.2276924,-7.027127,-0.4079707,0.2366603,-7.029362,-0.5843361,0.2747359,-6.993734,-0.6401215,0.2886978,-6.975561,-0.8704044,0.3393343,-7.187499,-0.5102808,0.3152508,-7.37242,-0.2004915,0.3871309,-7.340919,0.08175289,0.07365813,-6.920053,-0.5337866,-0.09697839,-6.902023,-0.2155048,-0.00516178,-6.640774,-0.1199029
1,0.1495301,-7.094742,0.03761223,0.2137288,-7.162636,0.03493273,0.4785162,-6.953953,0.3886371,0.4403827,-6.937613,0.8936344,0.6588275,-6.799908,1.005941,0.08533154,-7.026847,0.04029185,0.1309893,-6.871801,0.501425,-0.1559821,-7.286457,0.4519165,-0.2815205,-7.36658,0.6906972,0.1717906,-7.069288,-0.0740898,0.2015818,-7.042462,-0.2399995,0.2276924,-7.027127,-0.4079707,0.2366603,-7.029362,-0.5843361,0.2747359,-6.993734,-0.6401215,0.2886978,-6.975561,-0.8704044,0.3393343,-7.187499,-0.5102808,0.3152508,-7.37242,-0.2004915,0.3871309,-7.340919,0.08175289,0.07365813,-6.920053,-0.5337866,-0.09697839,-6.902023,-0.2155048,-0.00516178,-6.640774,-0.1199029
2,0.3014402,-6.950643,0.05239325,0.3637829,-7.020247,0.04977664,0.6185151,-6.845393,0.4283335,0.4416187,-6.939452,0.8937411,0.6593332,-6.800531,1.005597,0.2390976,-6.881037,0.05500999,0.4146525,-6.606803,0.4193502,0.1205917,-7.01437,0.4838511,0.02241448,-7.0564,0.7442175,0.3230264,-6.927106,-0.05985934,0.3498669,-6.902302,-0.2265925,0.3818495,-6.883568,-0.3931981,0.399538,-6.884474,-0.5689152,0.4346696,-6.843686,-0.6230748,0.4528468,-6.821264,-0.8526884,0.5199378,-7.026203,-0.4889069,0.5337692,-7.180427,-0.1621516,0.6085295,-7.117029,0.1139146,0.2183936,-6.80061,-0.5330138,0.02768625,-6.801378,-0.2258078,0.1108488,-6.52472,-0.177169
3,0.4583882,-6.792819,0.04390415,0.5190718,-6.863895,0.04189585,0.7092035,-6.763472,0.4806814,0.4497971,-6.929926,0.8828563,0.6643601,-6.797568,1.004472,0.3977048,-6.721744,0.0459125,0.6305072,-6.380252,0.3065936,0.359123,-6.752315,0.5179304,0.3075613,-6.738595,0.7942437,0.4830777,-6.768616,-0.06755982,0.5076416,-6.742549,-0.2344512,0.5366703,-6.720727,-0.4012216,0.5530733,-6.719675,-0.5770626,0.5835766,-6.67554,-0.6314029,0.6076465,-6.651305,-0.8602887,0.6871612,-6.849012,-0.498146,0.7173249,-6.995637,-0.1690008,0.797654,-6.878142,0.087052,0.3641471,-6.653391,-0.5449067,0.1381691,-6.662186,-0.2627687,0.216185,-6.382376,-0.3007262
4,0.6172335,-6.630347,0.02791755,0.6763692,-6.702734,0.02673675,0.7480808,-6.710328,0.5100251,0.4603868,-6.922554,0.8691013,0.6648432,-6.797853,1.005769,0.5580978,-6.55796,0.02909847,0.8060057,-6.187555,0.229373,0.5860406,-6.487375,0.573563,0.5891005,-6.410137,0.8441565,0.6471238,-6.60417,-0.08180847,0.669892,-6.575108,-0.2484566,0.691575,-6.551436,-0.4160896,0.701582,-6.549246,-0.5924,0.7268862,-6.503053,-0.6476905,0.7568289,-6.478549,-0.8758537,0.84701,-6.668775,-0.5185639,0.8861669,-6.821265,-0.1930508,0.9670012,-6.650256,0.03065105,0.5096826,-6.494165,-0.5576943,0.2460974,-6.497342,-0.3101904,0.3398272,-6.247117,-0.4302869
5,0.7755717,-6.467049,0.008889804,0.8333145,-6.540561,0.008631323,0.8011635,-6.639512,0.486065,0.5028045,-6.886447,0.8127881,0.6669416,-6.795269,1.00802,0.7178289,-6.393537,0.009148404,0.9601883,-6.02179,0.213681,0.8022581,-6.235618,0.6450495,0.8546667,-6.101008,0.8865647,0.8110699,-6.438823,-0.09863025,0.8321858,-6.406313,-0.2648548,0.8460025,-6.381191,-0.4331085,0.8488721,-6.378075,-0.6096651,0.8692011,-6.330367,-0.6657168,0.9030119,-6.306041,-0.8933582,1.003644,-6.489081,-0.5420826,1.05132,-6.650188,-0.2218995,1.124593,-6.433204,-0.03922478,0.6554511,-6.332102,-0.5714912,0.3465908,-6.32021,-0.3838496,0.4572917,-6.107422,-0.5520375
6,0.9309978,-6.306748,-0.008722392,0.9875785,-6.381155,-0.008009258,0.8878829,-6.540483,0.4430375,0.5868136,-6.811906,0.7470614,0.6587632,-6.800218,1.005638,0.8744172,-6.232341,-0.009435526,1.100749,-5.875746,0.2362915,1.015237,-6.001532,0.7196228,1.107358,-5.822268,0.916027,0.9708715,-6.277481,-0.1144107,0.990095,-6.242371,-0.2803333,0.9977197,-6.215816,-0.4487615,0.9952934,-6.211761,-0.6253058,1.011136,-6.162689,-0.6816273,1.048817,-6.139384,-0.9087672,1.158039,-6.313807,-0.5628116,1.213241,-6.488959,-0.2513312,1.266147,-6.242314,-0.102374,0.7999352,-6.176994,-0.5866534,0.4597951,-6.16118,-0.4649986,0.5889391,-5.985727,-0.6608527
7,1.081416,-6.151023,-0.02624691,1.136959,-6.226182,-0.02413676,1.006426,-6.413337,0.4079534,0.6955829,-6.700507,0.6866173,0.6628928,-6.762769,0.9629734,1.025873,-6.075864,-0.02835694,1.232094,-5.749338,0.2710121,1.218765,-5.807883,0.7741405,1.344454,-5.598036,0.9132893,1.12429,-6.122322,-0.1309092,1.141442,-6.085706,-0.2967328,1.144144,-6.058171,-0.4651544,1.137767,-6.053581,-0.6415869,1.149599,-6.003472,-0.6979803,1.189214,-5.983443,-0.9251036,1.307164,-6.146541,-0.5829754,1.372723,-6.341884,-0.2858414,1.396231,-6.083439,-0.1499192,0.9402998,-6.033264,-0.6061096,0.5892314,-6.014604,-0.5215636,0.7264723,-5.864141,-0.7321506
8,1.228083,-5.998361,-0.043896,1.283163,-6.073809,-0.04043127,1.138064,-6.275771,0.3801933,0.8177809,-6.574116,0.6354439,0.7248942,-6.666424,0.8868117,1.173002,-5.922913,-0.04736036,1.360994,-5.636178,0.3007926,1.414574,-5.644917,0.8045746,1.558855,-5.419868,0.8925045,1.272249,-5.970962,-0.14837,1.287504,-5.934072,-0.3143175,1.286215,-5.906197,-0.4826997,1.276224,-5.901455,-0.6589606,1.2855,-5.850923,-0.7154548,1.324278,-5.83786,-0.9432293,1.449186,-5.989762,-0.603894,1.527243,-6.209918,-0.3278795,1.520724,-5.952594,-0.1880106,1.078152,-5.890518,-0.6269073,0.7238914,-5.858637,-0.5618844,0.8658084,-5.735959,-0.7868963
9,1.373621,-5.847954,-0.0555398,1.429791,-5.922594,-0.05204837,1.308709,-6.116483,0.379824,0.9674302,-6.430359,0.5841618,0.8536565,-6.527559,0.8224972,1.317451,-5.773314,-0.05903086,1.484637,-5.562157,0.3486812,1.603989,-5.491787,0.8360687,1.756449,-5.259613,0.8813149,1.41554,-5.821391,-0.1611493,1.428571,-5.785956,-0.3276021,1.423148,-5.758854,-0.4960282,1.408122,-5.754659,-0.6719456,1.417002,-5.704633,-0.7289522,1.448735,-5.696897,-0.9580559,1.580209,-5.847204,-0.6214557,1.678411,-6.061814,-0.3475133,1.650688,-5.798158,-0.2228623,1.2111,-5.738927,-0.6387643,0.8633772,-5.673017,-0.5646697,1.003078,-5.588511,-0.8079043
